S.No,District,Name of the Hospital,Type of Hospital
84,Tirupathur,Vaniyambadi_SDH,Category II - Dedicated COVID Health Center / DCHC
85,Tiruppur,Dharapuram_SDH,Category II - Dedicated COVID Health Center / DCHC
86,Tiruppur,Palladam_SDH,Category II - Dedicated COVID Health Center / DCHC
87,Tiruppur,"Revathi Medical Centre, Tirupur Town",Category II - Dedicated COVID Health Center / DCHC
88,Tiruppur,"Sri Kumaran Hospital, Tirupur Town",Category II - Dedicated COVID Health Center / DCHC
89,Tiruvallur,Tiruthani_SDH,Category II - Dedicated COVID Health Center / DCHC
90,Tiruvallur,Ponneri_SDH,Category II - Dedicated COVID Health Center / DCHC
91,Tiruvallur,"Sugam Hospital, Tiruvallur Town",Category II - Dedicated COVID Health Center / DCHC
92,Tiruvallur,Aakash Hospital,Category II - Dedicated COVID Health Center / DCHC
93,Tiruvarur,Navajeevan Hospital,Category II - Dedicated COVID Health Center / DCHC
94,Tiruvarur,Tiruvarur Medical Centre,Category II - Dedicated COVID Health Center / DCHC
95,Vellore,Pentland_SDH,Category II - Dedicated COVID Health Center / DCHC
96,Villupuram,Tindivanam_SDH,Category II - Dedicated COVID Health Center / DCHC
97,Villupuram,Gingee_SDH,Category II - Dedicated COVID Health Center / DCHC
98,Villupuram,E.S. Hospital,Category II - Dedicated COVID Health Center / DCHC
99,Villupuram,I Med Super Speciality Hospitals Villupuram Town,Category II - Dedicated COVID Health Center / DCHC
100,Villupuram,Maragadam Hospitalvillupuram Town,Category II - Dedicated COVID Health Center / DCHC
101,Villupuram,Sri Sanjeevi Hospital Kallakurichi,Category II - Dedicated COVID Health Center / DCHC
102,Virudhunagar,Sivakasi_SDH,Category II - Dedicated COVID Health Center / DCHC
103,Virudhunagar,Sathur_SDH,Category II - Dedicated COVID Health Center / DCHC
104,Virudhunagar,"City Hospital, Aruppukottai, Virudhunagar Town",Category II - Dedicated COVID Health Center / DCHC
105,Virudhunagar,"Sri Krishna Hospital, Rajapalayam, Virudhunagar Town",Category II - Dedicated COVID Health Center / DCHC
